BenefitID,Outcome,ValueMeasurementUnit,BaselineTargetValue,CurrentTargetValue,ActualValue,Source,Owner,StartDate,OriginalEstimatedCompletionDate,CurrentEstimatedCompletionDate,MonitoringPlan,RAGStatus,ProjectSource,BenefitRecordedDate,Narrative,BenefitStage,Location
1,Heritage - Conservation Area Enhanced,Hectare (ha),4936,3600,1743,Source_3,Cody Gardner,08/11/2022,23/10/2023,03/12/2023,Fortnightly,G,Project_Echo,30/06/2023,,In-Progress,"34.8271667495022, -24.702710011869687"
2,Local Community - Disadvantaged Population Better Protected,Pounds [Thousands] per person (£k / person),260,360,496,Source_1,Abigail Reyes,24/07/2023,03/09/2023,25/07/2023,Weekly,R,Project_Echo,21/06/2023,,Not Started,"34.104886441540756, -24.058869826494963"
3,Non-Residential Area (Commerce) - Leisure Centres Created,Number,6,6,2,Source_2,Brandon Wood,29/12/2022,01/06/2023,07/03/2023,Quarterly,G,Project_Golf,13/08/2023,,Completion,"36.783671260946406, -22.066581672314474"
4,Biodiversity - Forests Better Protected,Hectare (ha),245,540,675,Source_3,Andrew Valentine,17/03/2023,16/05/2023,25/03/2023,Weekly,G,Project_Bravo,20/06/2023,,Completion,"31.503556795208436, -27.92261822732204"
5,Non-Residential Area (Utility) - Oil and Gas Storage and Distribution Buildings Created,Number,8,8,4,Source_2,Tracey King,07/02/2023,04/12/2023,11/11/2023,Fortnightly,G,Project_Bravo,20/06/2023,,In-Progress,"31.76902788807994, -27.622716836418064"
6,Local Community - Minorty Population and Inclusivity Enhanced,Pounds [Thousands] per person (£k / person),228,360,253,Source_2,Kenneth Shields,13/08/2023,14/11/2023,29/08/2023,Fortnightly,R,Project_Alpha,25/06/2023,,Not Started,"30.265661131401703, -28.1350019265642"
7,Local Community - Sustainability Enhanced,Pounds [Thousands] per person (£k / person),147,360,54,Source_2,Tonya Rodriguez,24/12/2022,30/10/2023,08/10/2023,Monthly,G,Project_Golf,24/06/2023,,In-Progress,"36.76566204697279, -22.70405834619424"
8,Local Landscape Better Protected,Hectare (ha),1632,1440,1880,Source_1,Tonya Rodriguez,20/01/2023,25/01/2023,31/01/2023,Quarterly,G,Project_Golf,30/08/2023,,Completion,"36.92302756387291, -22.95027400763296"
9,Financial Damages (Environmental) Reduced,Pounds [Thousands] (£k),204,144,134,Source_1,Rodney Moore PhD,21/07/2023,11/11/2023,21/10/2023,Monthly,R,Project_Alpha,22/06/2023,,Not Started,"30.827405033319298, -28.18305271252593"
10,Agricultural Lands Enhanced,Hectare (ha),344,252,182,Source_2,Madison Bennett,10/02/2023,11/03/2023,13/03/2023,Quarterly,G,Project_Charlie,10/09/2023,,Completion,"32.76395791517173, -26.7123579902298"
11,Local Community - Education Enhanced,Pounds [Thousands] per person (£k / person),546,360,497,Source_2,Mariah Sweeney,15/01/2023,02/02/2023,03/02/2023,Weekly,G,Project_Hotel,22/06/2023,,Completion,"37.20567700947601, -21.29074856779302"
12,Local Community - Education Better Protected,Pounds [Thousands] per person (£k / person),546,360,499,Source_1,Rodney Moore PhD,30/11/2022,02/02/2023,03/02/2023,Daily,G,Project_Alpha,19/06/2023,,Completion,"30.581108505771027, -28.170251110050724"
13,Non-Residential Area (Commerce) - Sports Centres Created,Number,5,3,3,Source_1,Andrew Valentine,10/01/2023,16/10/2023,13/09/2023,Weekly,G,Project_Bravo,24/06/2023,,Completion,"31.726138635480197, -27.414740977257903"
14,Local Community - Minorty Population and Inclusivity Enhanced,Pounds [Thousands] per person (£k / person),228,360,182,Source_2,Lori Perez,31/07/2023,14/11/2023,29/08/2023,Weekly,R,Project_Charlie,25/06/2023,,Not Started,"32.9223092537685, -26.05195088426874"
15,Flood Risk (Rivers) Better Protected,Hectare (ha),512,360,487,Source_2,Brianna Little,08/05/2023,19/07/2023,08/07/2023,Fortnightly,G,Project_Delta,30/06/2023,,In-Progress,"33.185054891787615, -25.034491241714562"
16,Transport - Cycle Paths Enhanced,Kilometre (km),279,288,370,Source_4,Marcus Calderon,14/03/2023,28/08/2023,26/07/2023,Weekly,G,Project_Echo,25/06/2023,,Completion,"34.1578780455028, -24.264740104358804"
17,Non-Residential Area (Public Services) - Post Offices Created,Number,9,8,2,Source_2,Melissa Reyes,02/01/2023,13/08/2023,22/09/2023,Fortnightly,G,Project_Hotel,19/06/2023,,Completion,"37.76536544883742, -21.457448018353148"
18,Financial Damages (Lost Opportunity) Reduced,Pounds [Thousands] (£k),217,144,99,Source_4,Jessica Nelson MD,09/12/2022,30/12/2023,21/11/2023,Weekly,G,Project_Echo,22/06/2023,,In-Progress,"34.264625401368704, -24.987294284133746"
19,Local Economy Enhanced,Pounds [Thousands] (£k),149,360,181,Source_3,Samuel Curry,21/12/2022,10/06/2023,01/06/2023,Monthly,G,Project_Foxtrot,25/06/2023,,Completion,"35.34787031855875, -23.947490490698446"
20,Residential Area - Mobile Homes Enhanced,Number,824,1080,785,Source_1,Lori Perez,04/08/2023,07/11/2023,05/11/2023,Monthly,R,Project_Charlie,25/06/2023,,Not Started,"32.00997349152252, -26.61348773166183"
21,Non-Residential Area (Public Services) - Nurseries Created,Number,4,4,3,Source_2,Mckenzie Browning,24/11/2022,05/01/2023,23/12/2022,Weekly,G,Project_Delta,24/06/2023,,Completion,"33.11726855262631, -25.4763947906281"
22,Non-Residential Area (Public Services) - Fire Stations Enhanced,Number,3,2,2,Source_2,Tonya Rodriguez,10/04/2023,24/07/2023,25/09/2023,Fortnightly,G,Project_Golf,29/06/2023,,In-Progress,"36.523773533895366, -22.19752514261035"
23,Non-Residential Area (Public Services) - Schools (Primary) Created,Number,0,3,3,Source_1,Ana Jones,26/01/2023,09/08/2023,21/07/2023,Monthly,G,Project_Golf,20/06/2023,,In-Progress,"36.29382758156347, -22.29122155041612"
24,Transport - Foot Paths Enhanced,Kilometre (km),164,288,307,Source_2,Larry Sullivan,19/02/2023,29/11/2023,24/11/2023,Fortnightly,G,Project_Alpha,19/06/2023,,In-Progress,"30.143489528604338, -28.312985538415187"
25,Heritage - Conservation Area Better Protected,Hectare (ha),4936,3600,3491,Source_2,Melissa Reyes,08/05/2023,23/10/2023,03/12/2023,Quarterly,G,Project_Hotel,24/08/2023,,In-Progress,"37.71631033763604, -21.849058032226708"
26,Local Community - Education Enhanced,Pounds [Thousands] per person (£k / person),546,360,33,Source_1,Brandon Wood,10/01/2023,02/02/2023,03/02/2023,Monthly,G,Project_Golf,27/06/2023,,Completion,"36.17945965793207, -22.366369170960127"
27,Non-Residential Area (Commerce) - Shops Better Protected,Number,215,144,51,Source_5,Juan Ramirez,11/11/2022,16/03/2023,18/03/2023,Fortnightly,G,Project_Hotel,28/06/2023,,Completion,"37.758632298437554, -21.2416279251556"
28,Residential Area - Houses Created,Number,4114,3600,2091,Source_1,Tracey King,31/03/2023,09/09/2023,08/10/2023,Quarterly,G,Project_Bravo,19/06/2023,,Completion,"31.31534357628231, -27.018444577480654"
29,Non-Residential Area (Commerce) - Shops Enhanced,Number,215,144,50,Source_2,Samuel Curry,30/11/2022,16/03/2023,18/03/2023,Quarterly,G,Project_Foxtrot,26/08/2023,,Completion,"35.85279452775147, -23.959630219909307"
30,Non-Residential Area (Administrative) - Administrative Buildings Created,Number,4,3,1,Source_2,Mrs. Amy Roberts,28/01/2023,01/03/2023,18/02/2023,Quarterly,G,Project_Hotel,26/08/2023,,Completion,"37.50528228138198, -21.588734639324446"
31,Transport - Local Roads Better Protected,Kilometre (km),437,360,50,Source_2,Tonya Rodriguez,29/04/2023,16/06/2023,16/05/2023,Quarterly,G,Project_Golf,14/08/2023,,Completion,"36.03315614763421, -22.978884355879273"
32,Non-Residential Area (Public Services) - Schools (Secondary) Enhanced,Number,3,2,2,Source_2,Darius Hernandez,06/05/2023,03/07/2023,13/06/2023,Monthly,R,Project_Delta,12/07/2023,,In-Progress,"33.67479964955568, -25.532699384022376"
33,Residential Area - Mobile Homes Created,Number,824,1080,1059,Source_2,Brianna Little,11/05/2023,07/11/2023,05/11/2023,Monthly,G,Project_Delta,04/07/2023,,In-Progress,"33.85706665830159, -25.871084381706122"
34,Transport - Foot Paths Created,Kilometre (km),164,288,79,Source_2,Andrew Valentine,26/02/2023,29/11/2023,24/11/2023,Monthly,G,Project_Bravo,01/07/2023,,Completion,"31.31325040875806, -27.835674255213245"
35,Non-Residential Area (Commerce) - Leisure Centres Created,Number,6,6,7,Source_5,Mrs. Amy Roberts,06/02/2023,01/06/2023,07/03/2023,Fortnightly,G,Project_Hotel,02/07/2023,,Completion,"37.37517425977756, -21.32882430437769"
36,Non-Residential Area (Commerce) - Sports Centres Enhanced,Number,5,3,4,Source_1,Madison Bennett,11/08/2023,16/10/2023,13/09/2023,Fortnightly,R,Project_Charlie,26/06/2023,,Not Started,"32.99361150476259, -26.399077045803075"
37,Biodiversity - Forests Better Protected,Hectare (ha),245,540,678,Source_2,Darius Hernandez,21/02/2023,16/05/2023,25/03/2023,Monthly,G,Project_Delta,13/07/2023,,Completion,"33.92496566607486, -25.138917942869003"
38,Local Community - Physical health Enhanced,Pounds [Thousands] per person (£k / person),306,360,303,Source_3,Mariah Sweeney,09/01/2023,06/05/2023,16/06/2023,Weekly,G,Project_Hotel,20/06/2023,,Completion,"37.68738258149239, -21.988804758211582"
39,Local Community - Mental health Better Protected,Pounds [Thousands] per person (£k / person),416,360,20,Source_1,Johnny Hernandez DDS,07/02/2023,30/11/2023,19/11/2023,Daily,G,Project_Bravo,19/06/2023,,In-Progress,"31.616057172084762, -27.906367054905456"
40,Biodiversity - Rivers Better Protected,Kilometre (km),364,432,330,Source_2,Abigail Reyes,16/10/2022,09/12/2023,27/11/2023,Weekly,G,Project_Echo,24/06/2023,,In-Progress,"34.1084918156703, -24.907412912923068"
41,Financial Damages (Environmental) Reduced,Pounds [Thousands] (£k),204,144,82,Source_1,Samuel Curry,21/10/2022,11/11/2023,21/10/2023,Weekly,G,Project_Foxtrot,25/06/2023,,In-Progress,"35.05048009446853, -23.211847177492704"
42,Non-Residential Area (Transport) - Train Stations Created,Number,15,11,14,Source_4,Mariah Sweeney,27/11/2022,22/01/2023,18/01/2023,Monthly,G,Project_Hotel,02/07/2023,,Completion,"37.5067691212784, -21.611853178598437"
43,Transport - Foot Paths Created,Kilometre (km),164,288,99,Source_2,Ana Jones,28/04/2023,29/11/2023,24/11/2023,Weekly,G,Project_Golf,22/06/2023,,Completion,"36.41969820082362, -22.165963032298897"
44,Residential Area - Mixed Created,Number,4316,5040,4669,Source_2,Ana Jones,16/02/2023,05/07/2023,15/06/2023,Monthly,G,Project_Golf,09/07/2023,,Completion,"36.40890869883238, -22.036790054325568"
45,Non-Residential Area (Public Services) - Police Stations Enhanced,Number,3,2,2,Source_2,Johnny Hernandez DDS,31/07/2023,28/10/2023,08/11/2023,Weekly,R,Project_Bravo,23/06/2023,,Not Started,"31.14961956376859, -27.42799775828204"
46,Flood Risk (Coastal) Better Protected,Hectare (ha),370,288,387,Source_2,Brianna Little,30/10/2022,05/12/2023,27/11/2023,Weekly,G,Project_Delta,22/06/2023,,Completion,"33.03105340011536, -25.48304179983091"
47,Agricultural Lands Enhanced,Hectare (ha),344,252,67,Source_3,Tracey King,08/02/2023,11/03/2023,13/03/2023,Monthly,G,Project_Bravo,25/06/2023,,Completion,"31.67025548994572, -27.177320630090907"
48,Transport - Foot Paths Enhanced,Kilometre (km),164,288,366,Source_3,Brianna Little,13/07/2023,29/11/2023,24/11/2023,Fortnightly,R,Project_Delta,24/06/2023,,Not Started,"33.69663793417364, -25.525173075275"
49,Non-Residential Area (Transport) - Bus Stations Enhanced,Number,69,58,64,Source_1,Samuel Curry,30/12/2022,14/10/2023,30/09/2023,Fortnightly,G,Project_Foxtrot,28/06/2023,,Completion,"35.63106502524079, -23.156620271597475"
50,Biodiversity - Coastal Better Protected,Hectare (ha),489,576,418,Source_2,Brandon Wood,01/06/2023,26/08/2023,20/08/2023,Fortnightly,G,Project_Golf,19/06/2023,,In-Progress,"36.99217409263731, -22.129041684080168"
51,Non-Residential Area (Transport) - Ports and Harbours Better Protected,Number,0,2,0,Source_3,Brianna Little,22/03/2023,26/10/2023,19/11/2023,Fortnightly,G,Project_Delta,02/07/2023,,Completion,"33.06584410282519, -25.61571923748114"
52,Non-Residential Area (Public Services) - Schools (Secondary) Created,Number,3,2,2,Source_3,James Walters,24/12/2022,03/07/2023,13/06/2023,Daily,G,Project_Foxtrot,19/06/2023,,Completion,"35.79855101603436, -23.581329003250897"
53,Biodiversity - Coastal Better Protected,Hectare (ha),489,576,393,Source_2,Mckenzie Browning,08/07/2023,26/08/2023,20/08/2023,Monthly,A,Project_Delta,19/06/2023,,Not Started,"33.41020856022737, -25.41818400986653"
54,Non-Residential Area (Public Services) - GP Surgeries Better Protected,Number,3,3,1,Source_2,Kenneth Shields,12/12/2022,17/09/2023,24/10/2023,Weekly,G,Project_Alpha,24/06/2023,,In-Progress,"30.158918884050287, -28.883505168054747"
55,Local Landscape Better Protected,Hectare (ha),1632,1440,700,Source_2,Mckenzie Browning,28/12/2022,25/01/2023,31/01/2023,Fortnightly,G,Project_Delta,22/06/2023,,Completion,"33.892324933119525, -25.54878714233229"
56,Non-Residential Area (Public Services) - Police Stations Created,Number,3,2,2,Source_1,Abigail Reyes,19/12/2022,28/10/2023,08/11/2023,Monthly,G,Project_Echo,28/06/2023,,In-Progress,"34.5456343733433, -24.804742785902835"
57,Residential Area - Flats Created,Number,1741,3240,3266,Source_1,Johnny Hernandez DDS,11/01/2023,23/06/2023,08/08/2023,Fortnightly,G,Project_Bravo,28/06/2023,,Completion,"31.319719361935945, -27.607068898686492"
58,Non-Residential Area (Industry) - Offices Created,Number,127,216,208,Source_4,Jessica Nelson MD,18/01/2023,24/02/2023,07/03/2023,Fortnightly,G,Project_Echo,26/06/2023,,Completion,"34.73906928800329, -24.405425709589817"
59,Transport - Local Roads Better Protected,Kilometre (km),437,360,213,Source_2,Mariah Sweeney,06/04/2023,16/06/2023,16/05/2023,Weekly,G,Project_Hotel,24/06/2023,,Completion,"37.08599804384306, -21.25497743177033"
60,Non-Residential Area (Public Services) - GP Surgeries Created,Number,3,3,0,Source_3,Juan Ramirez,03/07/2023,17/09/2023,24/10/2023,Weekly,R,Project_Hotel,20/06/2023,,Not Started,"37.964880017007836, -21.013822384990338"
61,Local Community - Disadvantaged Population Better Protected,Pounds [Thousands] per person (£k / person),260,360,325,Source_1,Larry Sullivan,23/01/2023,03/09/2023,25/07/2023,Monthly,G,Project_Alpha,27/06/2023,,In-Progress,"30.75368674943076, -28.258000346989064"
62,Non-Residential Area (Commerce) - Swimming Pools Better Protected,Number,5,3,1,Source_2,Evelyn Guzman,31/12/2022,24/06/2023,07/07/2023,Daily,G,Project_Foxtrot,19/06/2023,,Completion,"35.907971695928474, -23.7134602178054"
63,Non-Residential Area (Industry) - Warehouses Better Protected,Number,46,36,39,Source_2,Marcus Calderon,03/06/2023,21/08/2023,23/10/2023,Weekly,G,Project_Echo,22/06/2023,,In-Progress,"34.068752319828825, -24.37945728893015"
64,Transport - Local Roads Enhanced,Kilometre (km),437,360,344,Source_2,Jessica Nelson MD,23/04/2023,16/06/2023,16/05/2023,Fortnightly,G,Project_Echo,21/06/2023,,Completion,"34.93225515564474, -24.203490011754397"
65,Local Community - Physical health Enhanced,Pounds [Thousands] per person (£k / person),306,360,413,Source_2,Marcus Calderon,15/12/2022,06/05/2023,16/06/2023,Weekly,G,Project_Echo,20/06/2023,,In-Progress,"34.858346990613924, -24.63590617996822"
66,Transport - Cycle Paths Enhanced,Kilometre (km),279,288,192,Source_1,Larry Sullivan,11/12/2022,28/08/2023,26/07/2023,Fortnightly,G,Project_Alpha,25/06/2023,,In-Progress,"30.120036191275066, -28.881388553449025"
67,Non-Residential Area (Utility) - Oil and Gas Storage and Distribution Buildings Enhanced,Number,8,8,5,Source_2,Lori Perez,09/03/2023,04/12/2023,11/11/2023,Fortnightly,G,Project_Charlie,24/06/2023,,In-Progress,"32.995140501848894, -26.732920976971602"
68,Non-Residential Area (Industry) - Offices Created,Number,127,216,171,Source_2,Johnny Hernandez DDS,20/02/2023,24/02/2023,07/03/2023,Monthly,G,Project_Bravo,14/07/2023,,Completion,"31.306492692037146, -27.31592821122197"
69,Non-Residential Area (Public Services) - Libraries Better Protected,Number,7,6,5,Source_1,Lori Perez,07/04/2023,19/06/2023,09/07/2023,Weekly,A,Project_Charlie,22/06/2023,,In-Progress,"32.72278130754089, -26.912419153660988"
70,Non-Residential Area (Utility) - Power and Sub-Station Structures Created,Number,9,15,0,Source_2,Kenneth Shields,08/02/2023,22/12/2023,20/11/2023,Fortnightly,G,Project_Alpha,22/06/2023,,Completion,"30.820725623680264, -28.668067934435562"
71,Local Community - Physical health Better Protected,Pounds [Thousands] per person (£k / person),306,360,481,Source_1,Larry Sullivan,14/02/2023,06/05/2023,16/06/2023,Weekly,G,Project_Alpha,20/06/2023,,Completion,"30.671085803198572, -28.41835080777176"
72,Non-Residential Area (Public Services) - GP Surgeries Enhanced,Number,3,3,0,Source_3,Marcus Calderon,01/11/2022,17/09/2023,24/10/2023,Fortnightly,G,Project_Echo,21/06/2023,,Completion,"34.13431514890194, -24.90091896875174"
73,Non-Residential Area (Public Services) - Libraries Enhanced,Number,7,6,8,Source_3,Samuel Curry,25/04/2023,19/06/2023,09/07/2023,Daily,G,Project_Foxtrot,19/06/2023,,In-Progress,"35.95037427632747, -23.701527983798147"
74,Financial Damages (Environmental) Reduced,Pounds [Thousands] (£k),204,144,155,Source_2,Darius Hernandez,29/07/2023,11/11/2023,21/10/2023,Monthly,R,Project_Delta,14/07/2023,,Not Started,"33.969293597968615, -25.100522195506333"
75,Non-Residential Area (Public Services) - Schools (Secondary) Created,Number,3,2,2,Source_1,Alexis Hernandez,13/04/2023,03/07/2023,13/06/2023,Weekly,G,Project_Charlie,25/06/2023,,Completion,"32.73308552507834, -26.691651723392667"
76,Non-Residential Area (Public Services) - Fire Stations Enhanced,Number,3,2,2,Source_2,Brianna Little,04/07/2023,24/07/2023,25/09/2023,Daily,A,Project_Delta,19/06/2023,,Not Started,"33.279409387167874, -25.404396434387465"
77,Financial Damages (Lost Opportunity) Reduced,Pounds [Thousands] (£k),217,144,2,Source_2,Meredith Abbott,25/11/2022,30/12/2023,21/11/2023,Weekly,G,Project_Foxtrot,22/06/2023,,Completion,"35.40134013063849, -23.704920820934205"
78,Local Community - Education Enhanced,Pounds [Thousands] per person (£k / person),546,360,286,Source_1,Andrew Valentine,01/01/2023,02/02/2023,03/02/2023,Daily,G,Project_Bravo,19/06/2023,,Completion,"31.869836467233576, -27.6385422725356"
79,Transport - Cycle Paths Created,Kilometre (km),279,288,144,Source_1,Meredith Abbott,19/04/2023,28/08/2023,26/07/2023,Fortnightly,G,Project_Foxtrot,01/07/2023,,In-Progress,"35.642363190723934, -23.956833779757133"
80,Non-Residential Area (Commerce) - Swimming Pools Better Protected,Number,5,3,1,Source_2,Tonya Rodriguez,24/04/2023,24/06/2023,07/07/2023,Daily,G,Project_Golf,19/06/2023,,Completion,"36.85047881267194, -22.032688768340396"
81,Non-Residential Area (Utility) - Water and Sewage Treatment Buildings Better Protected,Number,10,8,0,Source_2,Larry Sullivan,02/01/2023,08/11/2023,16/12/2023,Weekly,G,Project_Alpha,21/06/2023,,Completion,"30.281535842914266, -28.832183256152383"
82,Agricultural Lands Better Protected,Hectare (ha),344,252,179,Source_2,Evelyn Guzman,03/01/2023,11/03/2023,13/03/2023,Fortnightly,G,Project_Foxtrot,27/06/2023,,Completion,"35.65576509087628, -23.118697930427814"
