BenefitID,Outcome,ValueMeasurementUnit,BaselineTargetValue,CurrentTargetValue,ActualValue,Source,Owner,StartDate,OriginalEstimatedCompletionDate,CurrentEstimatedCompletionDate,MonitoringPlan,RAGStatus,ProjectSource,BenefitRecordedDate,Narrative,BenefitStage,Location
83,Non-Residential Area (Public Services) - Police Stations Better Protected,Number,3,2,2,Source_1,Kenneth Shields,24/06/2023,28/10/2023,08/11/2023,Fortnightly,R,Project_Alpha,02/07/2023,,Not Started,"30.874077732557666, -28.864580733732673"
84,Local Community - Sustainability Better Protected,Pounds [Thousands] per person (£k / person),147,360,428,Source_1,Alexis Hernandez,15/08/2023,30/10/2023,08/10/2023,Fortnightly,R,Project_Charlie,21/06/2023,,Not Started,"32.28241058464999, -26.077556022606025"
85,Non-Residential Area (Industry) - Warehouses Enhanced,Number,46,36,33,Source_3,Tracey King,05/03/2023,21/08/2023,23/10/2023,Monthly,G,Project_Bravo,08/07/2023,,In-Progress,"31.857858347049742, -27.227190042182908"
86,Non-Residential Area (Public Services) - Hospitals Better Protected,Number,0,3,3,Source_2,Mckenzie Browning,20/05/2023,07/11/2023,19/09/2023,Fortnightly,G,Project_Delta,30/06/2023,,In-Progress,"33.77296387109223, -25.436308830945976"
87,Non-Residential Area (Transport) - Bus Stations Created,Number,69,58,79,Source_2,Larry Sullivan,17/11/2022,14/10/2023,30/09/2023,Weekly,G,Project_Alpha,20/06/2023,,Completion,"30.472786698007727, -28.494772389831496"
88,Non-Residential Area (Industry) - Warehouses Better Protected,Number,46,36,30,Source_1,Brandon Wood,11/04/2023,21/08/2023,23/10/2023,Daily,G,Project_Golf,19/06/2023,,In-Progress,"36.44934490998029, -22.94566742395673"
89,Heritage - Conservation Area Better Protected,Hectare (ha),4936,3600,2651,Source_2,Ana Jones,19/01/2023,23/10/2023,03/12/2023,Fortnightly,G,Project_Golf,27/06/2023,,Completion,"36.9748579203114, -22.392542832303473"
90,Local Landscape Better Protected,Hectare (ha),1632,1440,696,Source_2,Juan Ramirez,28/12/2022,25/01/2023,31/01/2023,Weekly,G,Project_Hotel,25/06/2023,,Completion,"37.09528043729098, -21.13790521904668"
91,Non-Residential Area (Industry) - Warehouses Enhanced,Number,46,36,29,Source_2,Kenneth Shields,03/11/2022,21/08/2023,23/10/2023,Fortnightly,G,Project_Alpha,23/06/2023,,Completion,"30.42988584318166, -28.830469483740053"
92,Non-Residential Area (Industry) - Offices Created,Number,127,216,49,Source_2,Meredith Abbott,18/10/2022,24/02/2023,07/03/2023,Monthly,G,Project_Foxtrot,12/07/2023,,Completion,"35.0244316060847, -23.173268619718247"
93,Residential Area - Mobile Homes Created,Number,824,1080,1435,Source_1,Jessica Nelson MD,23/02/2023,07/11/2023,05/11/2023,Fortnightly,G,Project_Echo,26/06/2023,,In-Progress,"34.31020721754319, -24.835322593656517"
94,Local Community - Education Better Protected,Pounds [Thousands] per person (£k / person),546,360,103,Source_2,Jessica Nelson MD,12/12/2022,02/02/2023,03/02/2023,Weekly,G,Project_Echo,25/06/2023,,Completion,"34.295211467831066, -24.995311944096347"
95,Non-Residential Area (Public Services) - Schools (Primary) Created,Number,0,3,0,Source_2,Brianna Little,10/04/2023,09/08/2023,21/07/2023,Monthly,G,Project_Delta,11/07/2023,,Completion,"33.340050916376285, -25.9597724163297"
96,Transport - Railway Lines Enhanced,Kilometre (km),307,216,292,Source_4,Jessica Nelson MD,02/02/2023,28/04/2023,09/03/2023,Weekly,G,Project_Echo,19/06/2023,,Completion,"34.763704476053114, -24.47254965006845"
97,Transport - Railway Lines Enhanced,Kilometre (km),307,216,86,Source_2,Brianna Little,12/11/2022,28/04/2023,09/03/2023,Daily,G,Project_Delta,19/06/2023,,Completion,"33.79636163719551, -25.628054019523677"
98,Transport - Local Roads Enhanced,Kilometre (km),437,360,301,Source_2,Evelyn Guzman,11/04/2023,16/06/2023,16/05/2023,Quarterly,R,Project_Foxtrot,16/09/2023,,In-Progress,"35.276085597690816, -23.3799900897851"
99,Non-Residential Area (Commerce) - Swimming Pools Created,Number,5,3,1,Source_2,Rodney Moore PhD,12/03/2023,24/06/2023,07/07/2023,Fortnightly,A,Project_Alpha,24/06/2023,,In-Progress,"30.522374716849598, -28.72240465121885"
100,Agricultural Lands Better Protected,Hectare (ha),344,252,197,Source_1,Brandon Wood,09/02/2023,11/03/2023,13/03/2023,Daily,G,Project_Golf,19/06/2023,,Completion,"36.81445319096396, -22.893759148838953"
101,Non-Residential Area (Transport) - Ports and Harbours Enhanced,Number,0,2,0,Source_2,Ana Jones,26/01/2023,26/10/2023,19/11/2023,Fortnightly,G,Project_Golf,22/06/2023,,Completion,"36.45982821712203, -22.3947950310712"
102,Local Community - Mental health Enhanced,Pounds [Thousands] per person (£k / person),416,360,318,Source_1,Lori Perez,16/11/2023,30/11/2023,19/11/2023,Weekly,R,Project_Charlie,21/06/2023,,Not Started,"32.55530549610284, -26.07805159464168"
103,Residential Area - Houses Better Protected,Number,4114,3600,2757,Source_1,Mckenzie Browning,09/07/2023,09/09/2023,08/10/2023,Fortnightly,R,Project_Delta,27/06/2023,,Not Started,"33.478565566822596, -25.291661104019305"
104,Non-Residential Area (Transport) - Bus Stations Better Protected,Number,69,58,1,Source_1,Brittney Johnson,03/08/2023,14/10/2023,30/09/2023,Weekly,A,Project_Charlie,19/06/2023,,Not Started,"32.56777547541736, -26.128323846637322"
105,Biodiversity - Forests Better Protected,Hectare (ha),245,540,472,Source_2,Larry Sullivan,06/01/2023,16/05/2023,25/03/2023,Fortnightly,R,Project_Alpha,24/06/2023,,In-Progress,"30.977164083062842, -28.797942693219593"
106,Biodiversity - Coastal Better Protected,Hectare (ha),489,576,218,Source_2,Rachel Smith,30/04/2023,26/08/2023,20/08/2023,Fortnightly,G,Project_Charlie,27/06/2023,,Completion,"32.614694429204015, -26.425394094681856"
107,Non-Residential Area (Public Services) - Post Offices Created,Number,9,8,10,Source_1,James Walters,27/02/2023,13/08/2023,22/09/2023,Daily,G,Project_Foxtrot,19/06/2023,,In-Progress,"35.6620255081212, -23.005697894246474"
108,Local Community - Mental health Better Protected,Pounds [Thousands] per person (£k / person),416,360,295,Source_1,Jessica Nelson MD,16/03/2023,30/11/2023,19/11/2023,Fortnightly,G,Project_Echo,29/06/2023,,In-Progress,"34.55363058681013, -24.334391282865496"
109,Non-Residential Area (Public Services) - Police Stations Better Protected,Number,3,2,1,Source_2,Brandon Wood,24/01/2023,28/10/2023,08/11/2023,Weekly,G,Project_Golf,21/06/2023,,In-Progress,"36.21410948450838, -22.481427582885008"
110,Non-Residential Area (Industry) - Offices Created,Number,127,216,64,Source_2,Brianna Little,26/11/2022,24/02/2023,07/03/2023,Weekly,G,Project_Delta,22/06/2023,,Completion,"33.85959644179427, -25.587547477121497"
111,Biodiversity - Rivers Better Protected,Kilometre (km),364,432,187,Source_1,Tracey King,04/09/2023,09/12/2023,27/11/2023,Weekly,R,Project_Bravo,24/06/2023,,Not Started,"31.120662342396393, -27.146195224939884"
112,Non-Residential Area (Commerce) - Shops Enhanced,Number,215,144,105,Source_1,Rodney Moore PhD,16/11/2022,16/03/2023,18/03/2023,Weekly,G,Project_Alpha,23/06/2023,,Completion,"30.871174598910216, -28.050887297772693"
113,Non-Residential Area (Public Services) - Schools (Primary) Better Protected,Number,0,3,2,Source_2,Marcus Calderon,14/04/2023,09/08/2023,21/07/2023,Monthly,G,Project_Echo,12/07/2023,,In-Progress,"34.40083760113608, -24.990521526820817"
114,Non-Residential Area (Administrative) - Administrative Buildings Created,Number,4,3,1,Source_1,Cody Gardner,02/12/2022,01/03/2023,18/02/2023,Weekly,G,Project_Echo,23/06/2023,,Completion,"34.0423070464812, -24.816594157518708"
115,Local Community - Sustainability Better Protected,Pounds [Thousands] per person (£k / person),147,360,12,Source_2,Evelyn Guzman,06/08/2023,30/10/2023,08/10/2023,Fortnightly,R,Project_Foxtrot,26/06/2023,,Not Started,"35.901938083462134, -23.04839843819996"
116,Non-Residential Area (Public Services) - Hospitals Created,Number,0,3,2,Source_2,Cody Gardner,27/04/2023,07/11/2023,19/09/2023,Fortnightly,G,Project_Echo,28/06/2023,,In-Progress,"34.32593501700914, -24.97689516820612"
117,Non-Residential Area (Public Services) - Post Offices Enhanced,Number,9,8,1,Source_3,Jessica Nelson MD,18/10/2022,13/08/2023,22/09/2023,Quarterly,G,Project_Echo,17/07/2023,,In-Progress,"34.545934491307015, -24.881819362406617"
118,Non-Residential Area (Public Services) - Nurseries Created,Number,4,4,3,Source_4,Marcus Calderon,21/12/2022,05/01/2023,23/12/2022,Weekly,G,Project_Echo,19/06/2023,,Completion,"34.67509319632973, -24.40435231616936"
119,Local Economy Enhanced,Pounds [Thousands] (£k),149,360,233,Source_1,Larry Sullivan,02/02/2023,10/06/2023,01/06/2023,Weekly,R,Project_Alpha,24/06/2023,,In-Progress,"30.78192425992614, -28.91495550432603"
120,Local Community - Education Enhanced,Pounds [Thousands] per person (£k / person),546,360,457,Source_3,James Walters,25/10/2022,02/02/2023,03/02/2023,Fortnightly,G,Project_Foxtrot,25/06/2023,,Completion,"35.47116679122427, -23.97257230226018"
121,Non-Residential Area (Public Services) - Libraries Enhanced,Number,7,6,2,Source_3,Johnny Hernandez DDS,23/05/2023,19/06/2023,09/07/2023,Fortnightly,G,Project_Bravo,30/06/2023,,Completion,"31.94851362762982, -27.710814016773423"
122,Transport - Cycle Paths Better Protected,Kilometre (km),279,288,168,Source_2,Johnny Hernandez DDS,03/04/2023,28/08/2023,26/07/2023,Weekly,G,Project_Bravo,20/06/2023,,Completion,"31.930950147613085, -27.620180745751753"
123,Biodiversity - Forests Better Protected,Hectare (ha),245,540,56,Source_1,Evelyn Guzman,27/02/2023,16/05/2023,25/03/2023,Weekly,R,Project_Foxtrot,20/06/2023,,In-Progress,"35.6833703211501, -23.605616315145117"
124,Non-Residential Area (Commerce) - Sports Centres Better Protected,Number,5,3,3,Source_5,Melissa Reyes,19/11/2022,16/10/2023,13/09/2023,Fortnightly,G,Project_Hotel,22/06/2023,,Completion,"37.078959153743085, -21.60263227522462"
125,Local Community - Sustainability Enhanced,Pounds [Thousands] per person (£k / person),147,360,19,Source_3,Mckenzie Browning,29/12/2022,30/10/2023,08/10/2023,Fortnightly,G,Project_Delta,01/07/2023,,Completion,"33.72950133996524, -25.014985575048005"
126,Transport - Local Roads Better Protected,Kilometre (km),437,360,236,Source_1,Alexis Hernandez,20/04/2023,16/06/2023,16/05/2023,Daily,G,Project_Charlie,19/06/2023,,Completion,"32.86576846546217, -26.411417988947782"
127,Agricultural Lands Better Protected,Hectare (ha),344,252,204,Source_4,Mrs. Amy Roberts,02/03/2023,11/03/2023,13/03/2023,Weekly,G,Project_Hotel,23/06/2023,,Completion,"37.56530312650856, -21.47146163906474"
128,Non-Residential Area (Public Services) - Hospitals Better Protected,Number,0,3,2,Source_1,Ana Jones,19/08/2023,07/11/2023,19/09/2023,Daily,A,Project_Golf,19/06/2023,,Not Started,"36.735505216566445, -22.40738779307214"
129,Non-Residential Area (Utility) - Water and Sewage Treatment Buildings Enhanced,Number,10,8,7,Source_3,Johnny Hernandez DDS,10/07/2023,08/11/2023,16/12/2023,Fortnightly,R,Project_Bravo,28/06/2023,,Not Started,"31.68697237591949, -27.08650933723983"
130,Residential Area - Mobile Homes Enhanced,Number,824,1080,49,Source_2,Tonya Rodriguez,08/05/2023,07/11/2023,05/11/2023,Monthly,G,Project_Golf,08/07/2023,,In-Progress,"36.60436647161306, -22.177040675737047"
131,Heritage - Conservation Area Enhanced,Hectare (ha),4936,3600,2919,Source_2,Johnny Hernandez DDS,25/12/2022,23/10/2023,03/12/2023,Daily,G,Project_Bravo,19/06/2023,,Completion,"31.36071459764347, -27.804961303883335"
132,Non-Residential Area (Public Services) - Fire Stations Enhanced,Number,3,2,1,Source_1,Lori Perez,22/03/2023,24/07/2023,25/09/2023,Weekly,G,Project_Charlie,22/06/2023,,Completion,"32.96707836619595, -26.28689491517258"
133,Non-Residential Area (Utility) - Water and Sewage Treatment Buildings Created,Number,10,8,2,Source_1,James Walters,13/10/2023,08/11/2023,16/12/2023,Weekly,R,Project_Foxtrot,24/06/2023,,Not Started,"35.165049021224625, -23.477202280267797"
134,Non-Residential Area (Public Services) - Post Offices Created,Number,9,8,6,Source_1,Andrew Valentine,05/08/2023,13/08/2023,22/09/2023,Weekly,R,Project_Bravo,23/06/2023,,Not Started,"31.95568088574525, -27.146853405072914"
135,Local Community - Mental health Enhanced,Pounds [Thousands] per person (£k / person),416,360,354,Source_2,Kenneth Shields,20/05/2023,30/11/2023,19/11/2023,Daily,G,Project_Alpha,19/06/2023,,In-Progress,"30.05213658220596, -28.05152237291995"
136,Local Landscape Enhanced,Hectare (ha),1632,1440,415,Source_2,Johnny Hernandez DDS,02/01/2023,25/01/2023,31/01/2023,Weekly,G,Project_Bravo,24/06/2023,,Completion,"31.659431483763814, -27.84715222841656"
137,Flood Risk (Coastal) Better Protected,Hectare (ha),370,288,57,Source_2,Evelyn Guzman,04/08/2023,05/12/2023,27/11/2023,Monthly,R,Project_Foxtrot,27/06/2023,,Not Started,"35.54454353495825, -23.04876050993051"
138,Residential Area - Houses Enhanced,Number,4114,3600,3418,Source_2,Mariah Sweeney,01/03/2023,09/09/2023,08/10/2023,Weekly,G,Project_Hotel,20/06/2023,,In-Progress,"37.2231968956236, -21.29884761135895"
139,Non-Residential Area (Public Services) - Libraries Created,Number,7,6,0,Source_2,Melissa Reyes,21/02/2023,19/06/2023,09/07/2023,Fortnightly,G,Project_Hotel,22/06/2023,,Completion,"37.771608661244954, -21.11172729609079"
140,Non-Residential Area (Utility) - Power and Sub-Station Structures Enhanced,Number,9,15,15,Source_1,Juan Ramirez,23/07/2023,22/12/2023,20/11/2023,Fortnightly,R,Project_Hotel,25/06/2023,,Not Started,"37.01862390592455, -21.622714784363275"
141,Local Economy Enhanced,Pounds [Thousands] (£k),149,360,196,Source_3,Cody Gardner,23/03/2023,10/06/2023,01/06/2023,Monthly,G,Project_Echo,17/07/2023,,Completion,"34.280939730083844, -24.849482626656204"
142,Residential Area - Mobile Homes Better Protected,Number,824,1080,71,Source_2,Andrew Valentine,03/09/2023,07/11/2023,05/11/2023,Fortnightly,R,Project_Bravo,28/06/2023,,Not Started,"31.084413829416864, -27.377069440954642"
143,Residential Area - Flats Created,Number,1741,3240,606,Source_1,Brandon Wood,28/12/2022,23/06/2023,08/08/2023,Monthly,G,Project_Golf,05/07/2023,,Completion,"36.47289137538178, -22.067779767760044"
144,Local Community - Mental health Enhanced,Pounds [Thousands] per person (£k / person),416,360,436,Source_2,Brandon Wood,09/10/2023,30/11/2023,19/11/2023,Fortnightly,R,Project_Golf,26/06/2023,,Not Started,"36.19329165152707, -22.1808733065329"
145,Transport - Railway Lines Better Protected,Kilometre (km),307,216,204,Source_1,Johnny Hernandez DDS,18/02/2023,28/04/2023,09/03/2023,Weekly,G,Project_Bravo,25/06/2023,,Completion,"31.689169452778305, -27.566825148142787"
146,Non-Residential Area (Public Services) - Nurseries Better Protected,Number,4,4,0,Source_1,Johnny Hernandez DDS,20/12/2022,05/01/2023,23/12/2022,Monthly,G,Project_Bravo,14/07/2023,,Completion,"31.7740749183443, -27.696664999428513"
147,Heritage - Listed Building Better Protected,Number,0,1,1,Source_2,Rodney Moore PhD,17/01/2023,16/05/2023,05/05/2023,Monthly,G,Project_Alpha,12/07/2023,,Completion,"30.285669200300216, -28.711661574054506"
148,Non-Residential Area (Industry) - Offices Created,Number,127,216,125,Source_2,Rodney Moore PhD,08/01/2023,24/02/2023,07/03/2023,Fortnightly,G,Project_Alpha,02/07/2023,,Completion,"30.020646442495117, -28.707110463888576"
149,Agricultural Lands Better Protected,Hectare (ha),344,252,296,Source_4,Cody Gardner,08/02/2023,11/03/2023,13/03/2023,Quarterly,G,Project_Echo,15/07/2023,,Completion,"34.23595827714492, -24.2414330416385"
150,Transport - Local Roads Enhanced,Kilometre (km),437,360,381,Source_3,Tracey King,08/04/2023,16/06/2023,16/05/2023,Fortnightly,G,Project_Bravo,01/07/2023,,Completion,"31.689111831430687, -27.133464242706523"
151,Non-Residential Area (Industry) - Warehouses Enhanced,Number,46,36,2,Source_3,Laura Turner,09/06/2023,21/08/2023,23/10/2023,Weekly,G,Project_Delta,25/06/2023,,In-Progress,"33.26577226755515, -25.63962988493774"
152,Non-Residential Area (Utility) - Telecom Structures Better Protected,Number,130,144,40,Source_1,Abigail Reyes,26/12/2022,30/05/2023,23/05/2023,Daily,G,Project_Echo,19/06/2023,,Completion,"34.901793998806724, -24.029657370909007"
153,Transport - Foot Paths Created,Kilometre (km),164,288,275,Source_4,Melissa Reyes,13/07/2023,29/11/2023,24/11/2023,Monthly,R,Project_Hotel,10/07/2023,,Not Started,"37.291537112602214, -21.725198988800564"
154,Flood Risk (Rivers) Better Protected,Hectare (ha),512,360,461,Source_3,Jessica Nelson MD,24/04/2023,19/07/2023,08/07/2023,Weekly,G,Project_Echo,25/06/2023,,In-Progress,"34.708088715524596, -24.155882679895942"
155,Non-Residential Area (Utility) - Telecom Structures Enhanced,Number,130,144,52,Source_3,Johnny Hernandez DDS,01/01/2023,30/05/2023,23/05/2023,Monthly,G,Project_Bravo,27/06/2023,,Completion,"31.8029568467574, -27.996844854580576"
156,Non-Residential Area (Commerce) - Shops Better Protected,Number,215,144,157,Source_3,Johnny Hernandez DDS,19/01/2023,16/03/2023,18/03/2023,Weekly,G,Project_Bravo,20/06/2023,,Completion,"31.815773766624382, -27.566559621764323"
157,Non-Residential Area (Public Services) - Police Stations Better Protected,Number,3,2,1,Source_3,Samuel Curry,30/12/2022,28/10/2023,08/11/2023,Monthly,G,Project_Foxtrot,05/07/2023,,Completion,"35.61736232134537, -23.95338636237438"
158,Non-Residential Area (Commerce) - Shops Created,Number,215,144,80,Source_3,Marcus Calderon,23/10/2022,16/03/2023,18/03/2023,Monthly,G,Project_Echo,02/07/2023,,Completion,"34.72043087861878, -24.548910936009555"
159,Local Community - Minorty Population and Inclusivity Enhanced,Pounds [Thousands] per person (£k / person),228,360,212,Source_2,Laura Turner,20/04/2023,14/11/2023,29/08/2023,Fortnightly,G,Project_Delta,21/06/2023,,In-Progress,"33.01453006797057, -25.115577673786444"
160,Biodiversity - Forests Better Protected,Hectare (ha),245,540,433,Source_1,Ana Jones,29/12/2022,16/05/2023,25/03/2023,Fortnightly,G,Project_Golf,20/06/2023,,Completion,"36.87422776981833, -22.6552933734212"
161,Non-Residential Area (Utility) - Water and Sewage Treatment Buildings Enhanced,Number,10,8,3,Source_1,Madison Bennett,15/07/2023,08/11/2023,16/12/2023,Weekly,R,Project_Charlie,23/06/2023,,Not Started,"32.98313237298417, -26.43704264700788"
162,Transport - Railway Lines Enhanced,Kilometre (km),307,216,283,Source_1,Kenneth Shields,10/02/2023,28/04/2023,09/03/2023,Monthly,G,Project_Alpha,23/06/2023,,Completion,"30.119498717214693, -28.263482513638674"
163,Local Economy Enhanced,Pounds [Thousands] (£k),149,360,91,Source_2,Laura Turner,22/04/2023,10/06/2023,01/06/2023,Weekly,G,Project_Delta,21/06/2023,,Completion,"33.494917781053715, -25.815353449385952"
164,Local Community - Physical health Better Protected,Pounds [Thousands] per person (£k / person),306,360,409,Source_1,Johnny Hernandez DDS,13/04/2023,06/05/2023,16/06/2023,Fortnightly,G,Project_Bravo,26/06/2023,,In-Progress,"31.322066119361818, -27.997728261200166"
165,Transport - Local Roads Enhanced,Kilometre (km),437,360,273,Source_1,Kenneth Shields,19/01/2023,16/06/2023,16/05/2023,Weekly,G,Project_Alpha,22/06/2023,,Completion,"30.525600369748094, -28.686087837659052"
166,Non-Residential Area (Transport) - Train Stations Better Protected,Number,15,11,8,Source_2,Ana Jones,11/01/2023,22/01/2023,18/01/2023,Weekly,G,Project_Golf,22/06/2023,,Completion,"36.891268027310915, -22.54846386537083"
