Outcome,Unit,Status,Project,Owner
Agricultural Lands Better Protected,Hectare (ha),Completion,Indigo,Prue Halliwell
Agricultural Lands Enhanced,Kilometre (km),In-Progress,Juliet,Leo Wyatt
Biodiversity - Coastal Better Protected,Number,Not Started,Kilo,Melinda Warner
Biodiversity - Forests Better Protected,Pounds [Thousands] (£k),,Lima,Ben Cole
Biodiversity - Rivers Better Protected,Pounds [Thousands] per person (£k / person),,,Lee Hutcheson
Financial Damages (Environmental) Reduced,,,,Amanda Welch
Financial Damages (Lost Opportunity) Reduced,,,,Joe Smith
Flood Risk (Coastal) Better Protected,,,,Axel Rose
Flood Risk (Rivers) Better Protected,,,,Jeremy Kyle
Heritage - Conservation Area Better Protected,,,,Andy Robertson
Heritage - Conservation Area Enhanced,,,,
Heritage - Listed Building Better Protected,,,,
Local Community - Disadvantaged Population Better Protected,,,,
Local Community - Disadvantaged Population Enhanced,,,,
Local Community - Education Better Protected,,,,
Local Community - Education Enhanced,,,,
Local Community - Mental health Better Protected,,,,
Local Community - Mental health Enhanced,,,,
Local Community - Minorty Population and Inclusivity Enhanced,,,,
Local Community - Physical health Better Protected,,,,
Local Community - Physical health Enhanced,,,,
Local Community - Sustainability Better Protected,,,,
Local Community - Sustainability Enhanced,,,,
Local Economy Enhanced,,,,
Local Landscape Better Protected,,,,
Local Landscape Enhanced,,,,
Non-Residential Area (Administrative) - Administrative Buildings Created,,,,
Non-Residential Area (Administrative) - Administrative Buildings Enhanced,,,,
Non-Residential Area (Commerce) - Leisure Centres Better Protected,,,,
Non-Residential Area (Commerce) - Leisure Centres Created,,,,
Non-Residential Area (Commerce) - Shops Better Protected,,,,
Non-Residential Area (Commerce) - Shops Created,,,,
Non-Residential Area (Commerce) - Shops Enhanced,,,,
Non-Residential Area (Commerce) - Sports Centres Better Protected,,,,
Non-Residential Area (Commerce) - Sports Centres Created,,,,
Non-Residential Area (Commerce) - Sports Centres Enhanced,,,,
Non-Residential Area (Commerce) - Swimming Pools Better Protected,,,,
Non-Residential Area (Commerce) - Swimming Pools Created,,,,
Non-Residential Area (Industry) - Offices Created,,,,
Non-Residential Area (Industry) - Warehouses Better Protected,,,,
Non-Residential Area (Industry) - Warehouses Enhanced,,,,
Non-Residential Area (Public Services) - Fire Stations Better Protected,,,,
Non-Residential Area (Public Services) - Fire Stations Created,,,,
Non-Residential Area (Public Services) - Fire Stations Enhanced,,,,
Non-Residential Area (Public Services) - GP Surgeries Better Protected,,,,
Non-Residential Area (Public Services) - GP Surgeries Created,,,,
Non-Residential Area (Public Services) - GP Surgeries Enhanced,,,,
Non-Residential Area (Public Services) - Hospitals Better Protected,,,,
Non-Residential Area (Public Services) - Hospitals Created,,,,
Non-Residential Area (Public Services) - Hospitals Enhanced,,,,
Non-Residential Area (Public Services) - Libraries Better Protected,,,,
Non-Residential Area (Public Services) - Libraries Created,,,,
Non-Residential Area (Public Services) - Libraries Enhanced,,,,
Non-Residential Area (Public Services) - Nurseries Better Protected,,,,
Non-Residential Area (Public Services) - Nurseries Created,,,,
Non-Residential Area (Public Services) - Nurseries Enhanced,,,,
Non-Residential Area (Public Services) - Police Stations Better Protected,,,,
Non-Residential Area (Public Services) - Police Stations Created,,,,
Non-Residential Area (Public Services) - Police Stations Enhanced,,,,
Non-Residential Area (Public Services) - Post Offices Created,,,,
Non-Residential Area (Public Services) - Post Offices Enhanced,,,,
Non-Residential Area (Public Services) - Schools (Primary) Better Protected,,,,
Non-Residential Area (Public Services) - Schools (Primary) Created,,,,
Non-Residential Area (Public Services) - Schools (Primary) Enhanced,,,,
Non-Residential Area (Public Services) - Schools (Secondary) Created,,,,
Non-Residential Area (Public Services) - Schools (Secondary) Enhanced,,,,
Non-Residential Area (Transport) - Bus Stations Better Protected,,,,
Non-Residential Area (Transport) - Bus Stations Created,,,,
Non-Residential Area (Transport) - Bus Stations Enhanced,,,,
Non-Residential Area (Transport) - Ports and Harbours Better Protected,,,,
Non-Residential Area (Transport) - Ports and Harbours Enhanced,,,,
Non-Residential Area (Transport) - Train Stations Better Protected,,,,
Non-Residential Area (Transport) - Train Stations Created,,,,
Non-Residential Area (Utility) - Oil and Gas Storage and Distribution Buildings Created,,,,
Non-Residential Area (Utility) - Oil and Gas Storage and Distribution Buildings Enhanced,,,,
Non-Residential Area (Utility) - Power and Sub-Station Structures Better Protected,,,,
Non-Residential Area (Utility) - Power and Sub-Station Structures Created,,,,
Non-Residential Area (Utility) - Power and Sub-Station Structures Enhanced,,,,
Non-Residential Area (Utility) - Telecom Structures Better Protected,,,,
Non-Residential Area (Utility) - Telecom Structures Created,,,,
Non-Residential Area (Utility) - Telecom Structures Enhanced,,,,
Non-Residential Area (Utility) - Water and Sewage Treatment Buildings Better Protected,,,,
Non-Residential Area (Utility) - Water and Sewage Treatment Buildings Created,,,,
Non-Residential Area (Utility) - Water and Sewage Treatment Buildings Enhanced,,,,
Residential Area - Flats Better Protected,,,,
Residential Area - Flats Created,,,,
Residential Area - Flats Enhanced,,,,
Residential Area - Houses Better Protected,,,,
Residential Area - Houses Created,,,,
Residential Area - Houses Enhanced,,,,
Residential Area - Mixed Better Protected,,,,
Residential Area - Mixed Created,,,,
Residential Area - Mobile Homes Better Protected,,,,
Residential Area - Mobile Homes Created,,,,
Residential Area - Mobile Homes Enhanced,,,,
Transport - Cycle Paths Better Protected,,,,
Transport - Cycle Paths Created,,,,
Transport - Cycle Paths Enhanced,,,,
Transport - Foot Paths Created,,,,
Transport - Foot Paths Enhanced,,,,
Transport - Local Roads Better Protected,,,,
Transport - Local Roads Enhanced,,,,
Transport - Railway Lines Better Protected,,,,
Transport - Railway Lines Enhanced,,,,
